[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT G4 Y3 B3 G2 R2 B2 G4 G3 Y3 B3
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- G2 G2 3758
SECOND e6+ G3 B2 1
FIRST f6- Y3 B3 21
SECOND b5+ B3 G4 2
FIRST c5- B3 B2 16
SECOND d5- B2 B1 1
FIRST e6- B3 Y4 13
SECOND f5- G4 G1 0
FIRST d3+ B2 Y1 14
SECOND b3+ Y3 G2 1
FIRST f4+ Y4 R3 14
SECOND d5+ G2 Y4 1
FIRST b5- R3 B1 14
SECOND d2+ G4 R4 1
FIRST e5+ G4 R3 14
SECOND f2+ B2 Y2 0
FIRST e2+ R2 Y3 14
SECOND c2+ B1 R2 1
FIRST f2- G2 R4 15
SECOND d4+ Y4 Y4 0
FIRST d6+ R3 R1 14
SECOND c6- Y4 B4 1
FIRST d6- Y3 Y2 14
SECOND b4- R2 G2 1
FIRST f4- R4 B4 17
SECOND e2- G2 R2 1
FIRST d3- Y2 G3 15
SECOND a5- B4 G3 1
FIRST e4+ B4 G1 14
SECOND a3+ G1 B3 0
FIRST a5+ G3 Y4 16
SECOND d1+ R2 R1 1
FIRST e4- Y4 R2 22
SECOND c4- G3 Y1 0
FIRST e1+ R2 R1 13
SECOND c3- Y2 R3 1
FIRST c2- R1 Y1 15
SECOND d2- R1 Y2 1
FIRST c1+ G1 B1 16
SECOND e3+ Y2 G1 0
FIRST b2+ Y1 B4 18
SECOND c4+ G1 R3 0
FIRST b3- B1 G3 15
SECOND a1+ R4 Y1 1
FIRST b4+ G3 G4 13
SECOND a6+ Y1 B1 1
FIRST e5- B4 G1 12
SECOND c1- B3 Y3 1
FIRST a3- R1 R4 13
SECOND f3- R3 R4 1
FIRST a2+ Y1 B2 12
SECOND f1- Y3 B4 0
FIRST e1- B2 Y2 11
SECOND f1+ Y1 R1 1
FIRST b2- B1 X0 11
SECOND b1- R3 X0 0
FIRST a2- G1 X0 9
SECOND b6- R1 X0 1
FIRST f5+ R4 X0 8
SECOND b1+ B4 X0 1
FIRST c5+ G4 X0 7
SECOND a6- R4 X0 1
FIRST a4+ Y2 X0 7
SECOND b6+ B1 X0 1
FINISH
SCOREFIRST 418
SCORESECOND 98
