[FIRST "COMMAND: python player_ppo_5.py P1"]
[SECOND "COMMAND: python sample-code.py P2"]
[RESULT "*"]
INIT R2 Y3 G4 B3 R1 G2 G3 R2 G1 G3
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo_5.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- B3 G1 2054
SECOND a1+ G2 G4 2
FIRST e3+ Y3 B1 7
SECOND a2- G3 B4 5
FIRST b1- R2 B2 7
SECOND a2+ G1 Y3 12
FIRST b2- B1 B3 8
SECOND a3- G3 Y1 20
FIRST b1+ R1 G2 8
SECOND a3+ G4 R3 30
FIRST c1- G1 B1 8
SECOND b2+ B4 R2 43
FIRST c1+ B1 B4 8
SECOND e4- Y3 R4 59
FIRST d4+ B3 Y1 8
SECOND e4+ Y1 B1 67
FIRST c2- Y1 G1 8
SECOND b3- B1 Y4 95
FIRST c2+ G1 G3 8
SECOND e5- Y4 B3 103
FIRST d3+ G3 G2 8
SECOND b3+ B3 G1 121
FIRST d5+ G4 R2 8
# Debug SECOND: Traceback (most recent call last):
# Debug SECOND:   File "C:\Users\SOGANG\Desktop\제출파일\test\sample\sample-code.py", line 344, in <module>
# Debug SECOND:     main()
# Debug SECOND:   File "C:\Users\SOGANG\Desktop\제출파일\test\sample\sample-code.py", line 304, in main
# Debug SECOND:     lastMove = game.calculateMove(myTime, oppTime)
# Debug SECOND:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Debug SECOND:   File "C:\Users\SOGANG\Desktop\제출파일\test\sample\sample-code.py", line 196, in calculateMove
# Debug SECOND:     score = self.calculateScore(self.board + [move], self.isFirst)
# Debug SECOND:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Debug SECOND:   File "C:\Users\SOGANG\Desktop\제출파일\test\sample\sample-code.py", line 259, in calculateScore
# Debug SECOND:     if i == j or (ci.isAdjacent(cj) and ti.isSame(tj, isFirst)):
# Debug SECOND:                   ^^^^^^^^^^^^^^^^^
# Debug SECOND:   File "C:\Users\SOGANG\Desktop\제출파일\test\sample\sample-code.py", line 88, in isAdjacent
# Debug SECOND:     dc = ord(other.col.value) - ord(self.col.value)
# Debug SECOND:              ^^^^^^^^^^^^^^^
# Debug SECOND:   File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\enum.py", line 193, in __get__
# Debug SECOND:     def __get__(self, instance, ownerclass=None):
# Debug SECOND: 
# Debug SECOND: KeyboardInterrupt
# Debug SECOND: ^C
# Debug FIRST: Traceback (most recent call last):
# Debug FIRST:   File "C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo_5.py", line 189, in <module>
# Debug FIRST:     main()
# Debug FIRST:   File "C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo_5.py", line 85, in main
# Debug FIRST:     line = sys.stdin.readline()
# Debug FIRST:            ^^^^^^^^^^^^^^^^^^^^
# Debug FIRST: KeyboardInterrupt
# Debug FIRST: ^C
